SYMBOL,NAME,SECTOR,PRICE,PRICE_EARNINGS,EARNINGS_SHARE,WEEK_LOW,WEEK_HIGH,MARKET_CAP,EBITDA,PRICE_SALES,PRICE_BOOK,SEC_FILINGS
MMM,3M,Industrial Conglomerates,129,13,10,76,141,70297116672.00,8117000192,2,15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Building Products,68,18,4,67,92,9890109440.00,809100032,3,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care Equipment,113,34,3,100,122,196184768512.00,10824999936,5,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Biotechnology,178,62,3,154,207,314020757504.00,25629999104,6,52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,IT Consulting & Other Services,352,30,12,279,388,220037611520.00,11065912320,3,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
AES,AES Corporation,Independent Power Producers & Energy Traders,13,9,1,12,22,9150917632.00,3334000128,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Life & Health Insurance,103,15,7,75,116,57463816192.00,4779250176,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
APD,Air Products,Industrial Gases,290,17,17,212,337,64498810880.00,4296600064,5,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ALLE,Allegion,Building Products,131,20,7,113,156,11359920128.00,888400000,3,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
LNT,Alliant Energy,Electric Utilities,59,23,3,47,64,15175265280.00,1636999936,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
ALL,Allstate,Property & Casualty Insurance,193,12,15,140,210,51051368448.00,6192999936,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,189,25,8,131,201,2325171929088.00,123469996032,7,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,9,18,1,9,11,13600649216.00,1904000000,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMCR
AIG,American International Group,Multi-line Insurance,73,14,5,66,81,45410385920.00,8501000192,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG
AMP,Ameriprise Financial,Asset Management & Custody Banks,532,20,26,368,577,51653484544.00,,3,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
AME,Ametek,Electrical Components & Equipment,180,31,6,149,198,41695580160.00,2138388992,6,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AME
AMGN,Amgen,Biotechnology,261,33,8,253,347,140102615040.00,12247000064,4,19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMGN
APH,Amphenol,Electronic Components,69,40,2,47,76,83729612800.00,3586299904,6,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APH
AON,Aon,Insurance Brokers,359,31,12,268,395,77674094592.00,4295000064,5,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AON
AMAT,Applied Materials,Semiconductor Materials & Equipment,163,19,9,148,256,132329594880.00,8204000256,5,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT
AIZ,Assurant,Multi-line Insurance,213,15,14,160,231,10935499776.00,1241900032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
ATO,Atmos Energy,Gas Utilities,139,20,7,110,153,21645623296.00,1991972992,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATO
BALL,Ball Corporation,"Metal, Glass & Plastic Containers",55,23,2,54,71,16452225024.00,2092999936,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BALL
CHRW,C.H. Robinson,Air Freight & Logistics,103,36,3,65,115,12212940800.00,673996992,1,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
CPB,Campbell Soup Company,Packaged Foods & Meats,42,23,2,40,53,12484804608.00,1783000064,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPB
CAH,Cardinal Health,Health Care Distributors,118,23,5,93,126,28622522368.00,2924000000,0,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH
CSCO,Cisco,Communications Equipment,59,25,2,45,60,235779391488.00,13752000512,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
ED,Consolidated Edison,Multi-Utilities,89,17,5,86,108,30914447360.00,5555999744,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
ES,Eversource Energy,Electric Utilities,57,,-2,52,69,21042466816.00,4149131008,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
A,Agilent Technologies,Life Sciences Tools & Services,134,30,4,124,155,38366830592.00,1564000000,6,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,190,25,8,132,203,2321558798336.00,123469996032,7,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
AWK,American Water Works,Water Utilities,124,25,5,113,151,24262352896.00,2408000000,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK
APA,APA Corporation,Oil & Gas Exploration & Production,23,3,7,20,37,8542076416.00,5047000064,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,284,54,5,223,317,70906585088.00,3382200064,7,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AJG
ADP,Automatic Data Processing,Human Resource & Employment Services,293,31,9,231,310,119274889216.00,5733100032,6,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP
